statecode,year,re_over_te
GA,1973,0.0807532123197751
GA,1974,0.0812770784880903
GA,1975,0.0828292969035733
GA,1976,0.087033599089205
GA,1977,0.0835533851145558
GA,1978,0.0820727208143477
GA,1979,0.0862066673410112
GA,1980,0.0838621367442245
GA,1981,0.0724335188620903
GA,1982,0.0856353591160221
GA,1983,0.0863730026493208
GA,1984,0.0850238913236716
GA,1985,0.0757060859704491
GA,1986,0.0725297987214021
GA,1987,0.0712652686367525
GA,1988,0.0648818712061094
GA,1989,0.0984807974473181
GA,1990,0.105945452849347
GA,1991,0.102449462761336
GA,1992,0.103543859602683
GA,1993,0.0993277797725715
GA,1994,0.0988710800593041
GA,1995,0.0951825153280477
GA,1996,0.092590022633397
GA,1997,0.0953769512514171
GA,1998,0.0921469605053159
GA,1999,0.082460180072697
GA,2000,0.0761074295837242
GA,2001,0.0681326578607402
GA,2002,0.0966841867083949
GA,2003,0.0750249671475994
GA,2004,0.0732984462423112
GA,2005,0.0702554527316257
GA,2006,0.0681793026042142
GA,2007,0.066763137337916
GA,2008,0.067196911029345
GA,2009,0.0755957348073348
GA,2010,0.0767457898729865
GA,2011,0.07971974331819
GA,2012,0.0831543806285188
GA,2013,0.0972239291471628
GA,2014,0.0998849522446589
HI,1960,0.00307838279479205
HI,1961,0.00226769328129944
HI,1962,0.00197588314590143
HI,1963,0.00390173916086363
HI,1964,0.0115726306071379
HI,1965,0.00968688021196272
HI,1966,0.00899625442424659
HI,1967,0.00847633461078429
HI,1968,0.00906450183532913
HI,1969,0.00928807166430929
HI,1970,0.0079145492666731
HI,1971,0.00606049154696054
HI,1972,0.00683668977660394
HI,1973,0.00681102958875289
HI,1974,0.00730653015240008
HI,1975,0.00698599536443298
HI,1976,0.00755610281388724
HI,1977,0.00580645437755238
HI,1978,0.00482325288952092
HI,1979,0.0049011968582471
HI,1980,0.0488005608559149
HI,1981,0.0573671497584541
HI,1982,0.0613046127346109
HI,1983,0.0674054764690735
HI,1984,0.0661371791451903
HI,1985,0.061583955261411
HI,1986,0.0705786922866844
HI,1987,0.0754987753596755
HI,1988,0.0705128205128205
HI,1989,0.0932503494426672
HI,1990,0.0869571980562106
HI,1991,0.0932747458253013
HI,1992,0.0876233418283997
HI,1993,0.0984450280842279
HI,1994,0.0849375194155786
HI,1995,0.0829313449918368
HI,1996,0.0851444607211564
HI,1997,0.0823788256448866
HI,1998,0.0793281181459278
HI,1999,0.0809678592366661
HI,2000,0.0747765041408435
HI,2001,0.0461259594932026
HI,2002,0.037030537030537
HI,2003,0.0446003932300662
HI,2004,0.0441999301387698
HI,2005,0.0439810041457252
HI,2006,0.0475031231959534
HI,2007,0.0503637347975422
HI,2008,0.0705758807099088
HI,2009,0.0725828312436523
HI,2010,0.0684347194349137
HI,2011,0.0752595667907758
HI,2012,0.0835810986861595
HI,2013,0.101279996018896
HI,2014,0.108173367566837
IA,1960,0.0263681682888081
IA,1961,0.0261681838317829
IA,1962,0.0248489207944637
IA,1963,0.0207860646674121
IA,1964,0.019101207444665
IA,1965,0.0217390680880232
IA,1966,0.0214381918370732
IA,1967,0.0190502303870101
IA,1968,0.0207713957268006
IA,1969,0.0185499193534654
IA,1970,0.0188992147658343
IA,1971,0.0186875155758275
IA,1972,0.0190493137936485
IA,1973,0.0173295056351262
IA,1974,0.0178661825453206
IA,1975,0.01806531690421
IA,1976,0.0154936345208012
IA,1977,0.0174162261989453
IA,1978,0.0200242113656373
IA,1979,0.0182207570649069
IA,1980,0.0595090977089058
IA,1981,0.0662091505965179
IA,1982,0.068973586601762
IA,1983,0.0755710890711305
IA,1984,0.0806119324480179
IA,1985,0.0845021357866128
IA,1986,0.110777590518708
IA,1987,0.118666393305292
IA,1988,0.113891726251277
IA,1989,0.0825121189774367
IA,1990,0.0782612005231157
IA,1991,0.0775211085179438
IA,1992,0.0824019175230829
IA,1993,0.0780688659590873
IA,1994,0.0799809352942388
IA,1995,0.0763090812581214
IA,1996,0.0772484211296128
IA,1997,0.070523080609258
IA,1998,0.0690271826254843
IA,1999,0.0706139554574609
IA,2000,0.0677357292148247
IA,2001,0.0658936279737684
IA,2002,0.0713958169336308
IA,2003,0.0788338797381636
IA,2004,0.0894595627426135
IA,2005,0.0977162692688801
IA,2006,0.109108164488155
IA,2007,0.127556496386971
IA,2008,0.147093371971094
IA,2009,0.198899866790435
IA,2010,0.226173528684182
IA,2011,0.23073397586214
IA,2012,0.249133886044472
IA,2013,0.253216535977404
IA,2014,0.263461962513782
ID,1960,0.407406824725076
ID,1961,0.346990576452961
ID,1962,0.350288103253176
ID,1963,0.343224748066557
ID,1964,0.33363272283908
ID,1965,0.339780146767578
ID,1966,0.331989801121877
ID,1967,0.308338237885132
ID,1968,0.28129318837704
ID,1969,0.26579263934169
ID,1970,0.289241699925442
ID,1971,0.287031361814512
ID,1972,0.277725890269895
ID,1973,0.288453378829464
ID,1974,0.320470102547443
ID,1975,0.328822201788849
ID,1976,0.335085413929041
ID,1977,0.234589125202613
ID,1978,0.322554836268296
ID,1979,0.296108352708688
ID,1980,0.326147412982397
ID,1981,0.319650548849392
ID,1982,0.391755166577715
ID,1983,0.440594131003862
ID,1984,0.450310657498306
ID,1985,0.372644447137265
ID,1986,0.427730156735414
ID,1987,0.293602488966066
ID,1988,0.238993487141068
ID,1989,0.312295816010526
ID,1990,0.295256207235073
ID,1991,0.27971147736681
ID,1992,0.226475461349483
ID,1993,0.289101757351388
ID,1994,0.236054124060593
ID,1995,0.300733965526907
ID,1996,0.329722124516356
ID,1997,0.358314801730195
ID,1998,0.316829720380227
ID,1999,0.317206970257405
ID,2000,0.261168505785865
ID,2001,0.208711354090805
ID,2002,0.227967951919823
ID,2003,0.231713598535641
ID,2004,0.223270972741562
ID,2005,0.239259217218914
ID,2006,0.281622624881494
ID,2007,0.235154556566115
ID,2008,0.247017776174198
ID,2009,0.27097741788548
ID,2010,0.250575447570332
ID,2011,0.341091883987326
ID,2012,0.304205187631271
ID,2013,0.265004851760211
ID,2014,0.297452566186158
IL,1960,0.0130659573643012
IL,1961,0.0125812697259221
IL,1962,0.0123557604823198
IL,1963,0.012638412799248
IL,1964,0.012088307626418
IL,1965,0.0115608424143933
IL,1966,0.0116238463144445
IL,1967,0.0112926501567502
IL,1968,0.0115967027806419
IL,1969,0.0114731356567102
IL,1970,0.0111036210881192
IL,1971,0.0109087755390819
IL,1972,0.0105530333802951
IL,1973,0.0109061766939373
IL,1974,0.0111020121133985
IL,1975,0.0111042515217287
IL,1976,0.0118016548321128
IL,1977,0.0125066629165039
IL,1978,0.0149711746894002
IL,1979,0.0159412374994265
IL,1980,0.0244880991486193
IL,1981,0.0282557656148431
IL,1982,0.0319238542738496
IL,1983,0.0363742406028105
IL,1984,0.0355915659450164
IL,1985,0.0379007211052389
IL,1986,0.041313298213102
IL,1987,0.0435967451400215
IL,1988,0.0431697997555184
IL,1989,0.0364059921861468
IL,1990,0.0287559331102035
IL,1991,0.0298841499496728
IL,1992,0.0316845098718297
IL,1993,0.0263221751006075
IL,1994,0.0269207870405334
IL,1995,0.025372204833996
IL,1996,0.0211840573338046
IL,1997,0.0232786367109623
IL,1998,0.0238949462361098
IL,1999,0.0234715798146014
IL,2000,0.0243200357681998
IL,2001,0.0258956670831284
IL,2002,0.0285064496386911
IL,2003,0.0322832388192255
IL,2004,0.0317092250027488
IL,2005,0.0261668953661591
IL,2006,0.0261134240139011
IL,2007,0.0301806749298389
IL,2008,0.0377357334947661
IL,2009,0.0464015001979054
IL,2010,0.0496653553609765
IL,2011,0.0507830118528572
IL,2012,0.0553959943432184
IL,2013,0.0585739882022175
IL,2014,0.0595431378025403
IN,1960,0.0160384881915684
IN,1961,0.0155955657783057
IN,1962,0.0152309137789535
IN,1963,0.0146767531772019
IN,1964,0.0135058563463767
IN,1965,0.0128177906042149
IN,1966,0.012663086387091
IN,1967,0.0140168747537967
IN,1968,0.0140328848179914
IN,1969,0.013893498782679
IN,1970,0.0128359156975762
IN,1971,0.0121432180690513
IN,1972,0.0126543150327565
IN,1973,0.0129723133123607
IN,1974,0.0131631853453131
IN,1975,0.0131787916567678
IN,1976,0.014940868653418
IN,1977,0.0155908103980024
IN,1978,0.0180630143478228
IN,1979,0.0200516041321972
IN,1980,0.023387912766772
IN,1981,0.0250807014510369
IN,1982,0.0271347337448734
IN,1983,0.0309018424640677
IN,1984,0.0286654869843825
IN,1985,0.0302706803375488
IN,1986,0.0318064909582648
IN,1987,0.0322387849071851
IN,1988,0.0322521441996933
IN,1989,0.0278008290513579
IN,1990,0.0243989043522988
IN,1991,0.0250132326974904
IN,1992,0.0256204222029027
IN,1993,0.0208644465204959
IN,1994,0.0202789471746041
IN,1995,0.0208870853172876
IN,1996,0.018394603046109
IN,1997,0.0175388487532044
IN,1998,0.0166625495920353
IN,1999,0.0170859852206228
IN,2000,0.0169748226790829
IN,2001,0.0191659431852379
IN,2002,0.0193474527761878
IN,2003,0.0195539446810785
IN,2004,0.0197881207105059
IN,2005,0.0214646750909674
IN,2006,0.0188216333492586
IN,2007,0.0223212354105596
IN,2008,0.0335462656528904
IN,2009,0.0431827979175341
IN,2010,0.0475805651750579
IN,2011,0.0513562855701836
IN,2012,0.0518371154280731
IN,2013,0.0519278946401157
IN,2014,0.05306911172283
KS,1960,0.00652584061944045
KS,1961,0.00623188429225678
KS,1962,0.00573480511038328
KS,1963,0.00591952070273657
KS,1964,0.00558708492247425
KS,1965,0.00483179845365879
KS,1966,0.00461863841126168
KS,1967,0.00463233839723028
KS,1968,0.00435673044950274
KS,1969,0.00390712943914825
KS,1970,0.00426572370918972
KS,1971,0.00433840195773003
KS,1972,0.00593125486296326
KS,1973,0.00623979605561292
KS,1974,0.00616198466952386
KS,1975,0.00628059371119212
KS,1976,0.00670786359786532
KS,1977,0.00698053965724858
KS,1978,0.00726723872879224
KS,1979,0.00699873584892335
KS,1980,0.00888589911062788
KS,1981,0.00894918072217979
KS,1982,0.0109835985870983
KS,1983,0.0116580522440145
KS,1984,0.0143888136680004
KS,1985,0.0146309441906951
KS,1986,0.0223576694245703
KS,1987,0.0201713041888121
KS,1988,0.0202775978601521
KS,1989,0.0169575897515427
KS,1990,0.0130056936244908
KS,1991,0.0134844486333648
KS,1992,0.013596724343089
KS,1993,0.0125601916093756
KS,1994,0.0118809705622509
KS,1995,0.01215332522486
KS,1996,0.0107623735811244
KS,1997,0.00953610194443984
KS,1998,0.00921592037206392
KS,1999,0.00928033491177095
KS,2000,0.00901917187603684
KS,2001,0.0104010739545057
KS,2002,0.018007840562322
KS,2003,0.0194578815531461
KS,2004,0.0176517037987118
KS,2005,0.0217166799726386
KS,2006,0.0258594053728551
KS,2007,0.0305648224593514
KS,2008,0.0516595565245087
KS,2009,0.0606126293609818
KS,2010,0.0658929467776037
KS,2011,0.0710254760178596
KS,2012,0.0828139311069474
KS,2013,0.11947410329726
KS,2014,0.132637850000971
KY,1960,0.0615785393008941
KY,1961,0.0593318218240315
KY,1962,0.0613954654536337
KY,1963,0.0535001444552239
KY,1964,0.0527379499694936
KY,1965,0.05264927820612
KY,1966,0.0543490480567661
KY,1967,0.0640031271647284
KY,1968,0.0525978039396601
KY,1969,0.0478020785699052
KY,1970,0.0515956532360951
